Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 0.17277181148529053
Loss: 0.20086656510829926
Loss: 0.15527169406414032
Loss: 0.20159821212291718
Loss: 0.46649008989334106
Loss: 0.22134771943092346
Loss: 0.08813374489545822
Loss: 0.4063488841056824
Loss: 0.10358944535255432
Loss: 0.3838660418987274
Loss: 0.32178279757499695
Loss: 0.2351662814617157
Loss: 0.21222230792045593
Loss: 0.2634136378765106
Loss: 0.20143908262252808
Loss: 0.2782481014728546
Loss: 0.24236588180065155
Loss: 0.2752070724964142
Loss: 0.18587075173854828
Loss: 0.2186427116394043
Loss: 0.1412898451089859
Loss: 0.17094095051288605
Loss: 0.2506539821624756
Loss: 0.15670917928218842
Loss: 0.08129262924194336
Loss: 0.1893596649169922
Loss: 0.22814178466796875
Loss: 0.2706329822540283
Loss: 0.2978823184967041
Loss: 0.27456262707710266
Loss: 0.12449505925178528
Loss: 0.4099016785621643
Loss: 0.1829233467578888
Loss: 0.1708664447069168
Loss: 0.17493721842765808
Loss: 0.2405412644147873
Loss: 0.13843804597854614
Loss: 0.20392070710659027
Loss: 0.6338569521903992
Loss: 0.12546053528785706
Loss: 0.12264171242713928
Loss: 0.22324900329113007
Loss: 0.15119589865207672
Loss: 0.2012249380350113
Loss: 0.23522716760635376
Loss: 0.32317236065864563
Loss: 0.20801980793476105
Loss: 0.058546144515275955
Loss: 0.19248630106449127
Loss: 0.18409910798072815
Loss: 0.3313569724559784
Loss: 0.2220454066991806
Loss: 0.13905377686023712
Loss: 0.29317840933799744
Loss: 0.21691909432411194
Loss: 0.08034095168113708
Loss: 0.10669568181037903
Loss: 0.22753438353538513
Loss: 0.13504144549369812
Loss: 0.5171398520469666
Loss: 0.06638698279857635
Loss: 0.32156258821487427
Loss: 0.35059747099876404
Loss: 0.13178464770317078
Loss: 0.07945284247398376
Loss: 0.20236331224441528
Loss: 0.031426798552274704
Loss: 0.22714321315288544
Loss: 0.3247841000556946
Loss: 0.1304776966571808
Loss: 0.09338852763175964
[Train] Epoch 27, accuracy 0.9999131944444445
[Eval] Epoch 27, loss 5.149133, accuracy 0.998264
Loss: 0.15056733787059784
Loss: 0.2126464992761612
Loss: 0.06665771454572678
Loss: 0.15562336146831512
Loss: 0.09823020547628403
Loss: 0.2954327464103699
Loss: 0.057797204703092575
Loss: 0.159417986869812
Loss: 0.030053094029426575
Loss: 0.056929152458906174
Loss: 0.08229195326566696
Loss: 0.14129529893398285
Loss: 0.2693844437599182
Loss: 0.26758456230163574
Loss: 0.1840895712375641
Loss: 0.41723817586898804
Loss: 0.11465093493461609
Loss: 0.2067680060863495
Loss: 0.15402384102344513
Loss: 0.039431117475032806
Loss: 0.1977875828742981
Loss: 0.39760759472846985
Loss: 0.31369930505752563
Loss: 0.23821938037872314
Loss: 0.2373589277267456
Loss: 0.1748248040676117
Loss: 0.05595541000366211
Loss: 0.18903321027755737
Loss: 0.28210657835006714
Loss: 0.20636175572872162
Loss: 0.2099405974149704
Loss: 0.10013766586780548
Loss: 0.4499293565750122
Loss: 0.11737357079982758
Loss: 0.11757078021764755
Loss: 0.038162827491760254
Loss: 0.03551875427365303
Loss: 0.2266138195991516
Loss: 0.13485871255397797
Loss: 0.0889742448925972
Loss: 0.30944788455963135
Loss: 0.04581970348954201
Loss: 0.08409512788057327
Loss: 0.31865787506103516
Loss: 0.02310449443757534
Loss: 0.708160936832428
Loss: 0.05818141624331474
Loss: 0.17204654216766357
Loss: 0.207298144698143
Loss: 0.13154193758964539
Loss: 0.20461499691009521
Loss: 0.2580175995826721
Loss: 0.2525765299797058
Loss: 0.12020384520292282
Loss: 0.2375420778989792
Loss: 0.23421543836593628
Loss: 0.2180328369140625
Loss: 0.43010014295578003
Loss: 0.10031979531049728
Loss: 0.13003741204738617
Loss: 0.19068613648414612
Loss: 0.24566897749900818
Loss: 0.3584635257720947
Loss: 0.15680760145187378
Loss: 0.3351636826992035
Loss: 0.1747438907623291
Loss: 0.07503469288349152
Loss: 0.15156325697898865
Loss: 0.40094104409217834
Loss: 0.08625394850969315
Loss: 0.1210162341594696
Loss: 0.14821402728557587
Loss: 0.15506070852279663
Loss: 0.13341283798217773
Loss: 0.30624738335609436
Loss: 0.18463261425495148
Loss: 0.029152534902095795
Loss: 0.2303236424922943
Loss: 0.17960156500339508
Loss: 0.11244861781597137
Loss: 0.3172369599342346
Loss: 0.11282296478748322
Loss: 0.014678819105029106
Loss: 0.22811003029346466
Loss: 0.08586441725492477
Loss: 0.30633267760276794
Loss: 0.2617332637310028
Loss: 0.06849026679992676
Loss: 0.11245029419660568
Loss: 0.24801090359687805
[Train] Epoch 28, accuracy 0.9999131944444445
[Eval] Epoch 28, loss 5.148882, accuracy 0.998611
Model saved as x_small_model_weights_best.pth
Loss: 0.13191550970077515
Loss: 0.1516440361738205
Loss: 0.05513650178909302
Loss: 0.24150647222995758
Loss: 0.12990279495716095
Loss: 0.04068184643983841
Loss: 0.13641446828842163
Loss: 0.1704225391149521
Loss: 0.14486989378929138
Loss: 0.22664161026477814
Loss: 0.12013108283281326
Loss: 0.13710440695285797
Loss: 0.12865637242794037
Loss: 0.04803859815001488
Loss: 0.1471598595380783
Loss: 0.09950407594442368
Loss: 0.045209065079689026
Loss: 0.311223566532135
Loss: 0.08599770814180374
Loss: 0.16443148255348206
Loss: 0.14037472009658813
Loss: 0.2373669594526291
Loss: 0.11494781076908112
Loss: 0.1049405112862587
Loss: 0.18824179470539093
Loss: 0.29333212971687317
Loss: 0.17944619059562683
Loss: 0.1260027289390564
Loss: 0.12244522571563721
Loss: 0.07928899675607681
Loss: 0.17483878135681152
Loss: 0.1100982129573822
Loss: 0.07292687147855759
Loss: 0.1499926596879959
Loss: 0.17576085031032562
Loss: 0.14272364974021912
Loss: 0.056949764490127563
Loss: 0.2626855671405792
Loss: 0.18226179480552673
Loss: 0.12678839266300201
Loss: 0.11746296286582947
Loss: 0.16979679465293884
Loss: 0.07562600076198578
Loss: 0.23262877762317657
Loss: 0.2785930931568146
Loss: 0.1732814759016037
Loss: 0.08846625685691833
Loss: 0.10059355199337006
Loss: 0.15712860226631165
Loss: 0.17042326927185059
Loss: 0.07480031996965408
Loss: 0.13261739909648895
Loss: 0.049217402935028076
Loss: 0.13757722079753876
Loss: 0.18196417391300201
Loss: 0.3261052072048187
Loss: 0.24673707783222198
Loss: 0.09256365895271301
Loss: 0.08947300165891647
Loss: 0.21318568289279938
Loss: 0.09349758177995682
Loss: 0.23250755667686462
Loss: 0.16495443880558014
Loss: 0.08108003437519073
Loss: 0.08888161927461624
Loss: 0.06857343018054962
Loss: 0.3503454327583313
Loss: 0.31581518054008484
Loss: 0.06484803557395935
Loss: 0.11384275555610657
Loss: 0.3223543167114258
Loss: 0.22476261854171753
Loss: 0.11811990290880203
Loss: 0.1913924366235733
Loss: 0.09514326602220535
Loss: 0.18152648210525513
Loss: 0.1948075294494629
Loss: 0.16773781180381775
Loss: 0.013032055459916592
Loss: 0.22193819284439087
Loss: 0.09666714817285538
Loss: 0.0492856465280056
Loss: 0.17938345670700073
Loss: 0.056686338037252426
Loss: 0.17691540718078613
Loss: 0.05795897915959358
Loss: 0.09083312749862671
Loss: 0.2995264530181885
Loss: 0.2774626612663269
Loss: 0.04255286604166031
[Train] Epoch 29, accuracy 0.9999131944444445
[Eval] Epoch 29, loss 5.143042, accuracy 0.999306
Model saved as x_small_model_weights_best.pth
Loss: 0.12461750954389572
Loss: 0.07325273752212524
Loss: 0.3322764039039612
Loss: 0.12707024812698364
Loss: 0.18712715804576874
Loss: 0.17160195112228394
Loss: 0.043704353272914886
Loss: 0.07780545204877853
Loss: 0.22408883273601532
Loss: 0.1345200091600418
Loss: 0.13858363032341003
Loss: 0.10602668672800064
Loss: 0.14006809890270233
Loss: 0.020927155390381813
Loss: 0.08162079006433487
Loss: 0.0945814996957779
Loss: 0.229190394282341
Loss: 0.21891584992408752
Loss: 0.13168534636497498
Loss: 0.07761497795581818
Loss: 0.16374066472053528
Loss: 0.029386932030320168
Loss: 0.1455884873867035
Loss: 0.06545957177877426
Loss: 0.13700231909751892
Loss: 0.1688278168439865
Loss: 0.04572826623916626
Loss: 0.07069908082485199
Loss: 0.2431415319442749
Loss: 0.12368416786193848
Loss: 0.1077607274055481
Loss: 0.030338935554027557
Loss: 0.1841094046831131
Loss: 0.030345384031534195
Loss: 0.06018630415201187
Loss: 0.2168387919664383
Loss: 0.14050881564617157
Loss: 0.15537050366401672
Loss: 0.050855450332164764
Loss: 0.321703165769577
Loss: 0.11387946456670761
Loss: 0.10417601466178894
Loss: 0.242009237408638
Loss: 0.016489174216985703
Loss: 0.2153581976890564
Loss: 0.060348138213157654
Loss: 0.25232645869255066
Loss: 0.014362079091370106
Loss: 0.18084560334682465
Loss: 0.08879634737968445
Loss: 0.14552274346351624
Loss: 0.18541434407234192
Loss: 0.11136145144701004
Loss: 0.10103911906480789
Loss: 0.19387772679328918
Loss: 0.10527458041906357
Loss: 0.17616082727909088
Loss: 0.39446666836738586
Loss: 0.23650780320167542
Loss: 0.11399415135383606
Loss: 0.10302610695362091
Loss: 0.054779767990112305
Loss: 0.10036426782608032
Loss: 0.0832613930106163
Loss: 0.08401037752628326
Loss: 0.26383015513420105
Loss: 0.3274206817150116
Loss: 0.2224060297012329
Loss: 0.12101932615041733
Loss: 0.2192954123020172
Loss: 0.058745913207530975
Loss: 0.07149779051542282
Loss: 0.1079905703663826
Loss: 0.07313447445631027
Loss: 0.012267209589481354
Loss: 0.0642278641462326
Loss: 0.22544704377651215
Loss: 0.045299120247364044
Loss: 0.4007329046726227
Loss: 0.10298877954483032
Loss: 0.09836413711309433
Loss: 0.17932763695716858
Loss: 0.14957159757614136
Loss: 0.08050841093063354
Loss: 0.10653897374868393
Loss: 0.19296087324619293
Loss: 0.16035382449626923
Loss: 0.07423745840787888
Loss: 0.1469176709651947
Loss: 0.1231704130768776
[Train] Epoch 30, accuracy 1.0
[Eval] Epoch 30, loss 5.145338, accuracy 0.997917
Loss: 0.12777599692344666
Loss: 0.06900713592767715
Loss: 0.12390528619289398
Loss: 0.1656816601753235
Loss: 0.24215203523635864
Loss: 0.06492207944393158
Loss: 0.04196973145008087
Loss: 0.12073086202144623
Loss: 0.05102778598666191
Loss: 0.2813470661640167
Loss: 0.03871098533272743
Loss: 0.22252731025218964
Loss: 0.07640266418457031
Loss: 0.11382603645324707
Loss: 0.056545108556747437
Loss: 0.12785792350769043
Loss: 0.2164204716682434
Loss: 0.02899252250790596
Loss: 0.2099505066871643
Loss: 0.03791874274611473
Loss: 0.16794417798519135
Loss: 0.05388399586081505
Loss: 0.13853862881660461
Loss: 0.3349390923976898
Loss: 0.09082718938589096
Loss: 0.05894605442881584
Loss: 0.09945069998502731
Loss: 0.13391096889972687
Loss: 0.09588055312633514
Loss: 0.12845495343208313
Loss: 0.10208521038293839
Loss: 0.20727531611919403
Loss: 0.0989922434091568
Loss: 0.018744397908449173
Loss: 0.21633528172969818
Loss: 0.09215662628412247
Loss: 0.15757305920124054
Loss: 0.06134546920657158
Loss: 0.21893350780010223
Loss: 0.16186243295669556
Loss: 0.01607971079647541
Loss: 0.04447145015001297
Loss: 0.05882026255130768
Loss: 0.2762485444545746
Loss: 0.11123869568109512
Loss: 0.0916367843747139
Loss: 0.122310109436512
Loss: 0.10495517402887344
Loss: 0.0888577327132225
Loss: 0.2267918586730957
Loss: 0.4012898802757263
Loss: 0.14193499088287354
Loss: 0.08488880842924118
Loss: 0.2013331949710846
Loss: 0.03172004595398903
Loss: 0.18923404812812805
Loss: 0.11219513416290283
Loss: 0.0453667938709259
Loss: 0.06288805603981018
Loss: 0.4852747917175293
Loss: 0.0529261939227581
Loss: 0.09595810621976852
Loss: 0.10512542724609375
Loss: 0.09319961816072464
Loss: 0.1606597602367401
Loss: 0.06651127338409424
Loss: 0.02511967346072197
Loss: 0.18981991708278656
Loss: 0.021099716424942017
Loss: 0.08996722847223282
Loss: 0.15020830929279327
Loss: 0.10661754012107849
Loss: 0.046246640384197235
Loss: 0.1515733301639557
Loss: 0.14843566715717316
Loss: 0.0715366080403328
Loss: 0.13345922529697418
Loss: 0.2931605875492096
Loss: 0.0606471449136734
Loss: 0.04955045506358147
Loss: 0.019025735557079315
Loss: 0.359115868806839
Loss: 0.11170513927936554
Loss: 0.11519622057676315
Loss: 0.1424006223678589
Loss: 0.050446487963199615
Loss: 0.03900126740336418
Loss: 0.2616059482097626
Loss: 0.0514523983001709
Loss: 0.17576463520526886
[Train] Epoch 31, accuracy 1.0
[Eval] Epoch 31, loss 5.147241, accuracy 0.997917
Loss: 0.10630689561367035
Loss: 0.18478283286094666
Loss: 0.017684703692793846
Loss: 0.19131211936473846
Loss: 0.10113698244094849
Loss: 0.03925377130508423
Loss: 0.15859386324882507
Loss: 0.07484530657529831
Loss: 0.052747029811143875
Loss: 0.11414062976837158
Loss: 0.4895286560058594
Loss: 0.18296773731708527
Loss: 0.09982992708683014
Loss: 0.2504577040672302
Loss: 0.2852816879749298
Loss: 0.1712355762720108
Loss: 0.14303971827030182
Loss: 0.06473895162343979
Loss: 0.12123621255159378
Loss: 0.10224910080432892
Loss: 0.1272943913936615
Loss: 0.27441462874412537
Loss: 0.056159503757953644
Loss: 0.09565208107233047
Loss: 0.2636915147304535
Loss: 0.11964963376522064
Loss: 0.05950906127691269
Loss: 0.2769332826137543
Loss: 0.17565175890922546
Loss: 0.03884970024228096
Loss: 0.044630203396081924
Loss: 0.11689156293869019
Loss: 0.17867393791675568
Loss: 0.029817752540111542
Loss: 0.08962659537792206
Loss: 0.1121329739689827
Loss: 0.11399409919977188
Loss: 0.2195187360048294
Loss: 0.04562284052371979
Loss: 0.14698387682437897
Loss: 0.21618174016475677
Loss: 0.12038809806108475
Loss: 0.051438670605421066
Loss: 0.14649301767349243
Loss: 0.09618666023015976
Loss: 0.04604759439826012
Loss: 0.2744266092777252
Loss: 0.04108726978302002
Loss: 0.13936983048915863
Loss: 0.048843864351511
Loss: 0.09036440402269363
Loss: 0.11526649445295334
Loss: 0.048457756638526917
Loss: 0.17829565703868866
Loss: 0.016561297699809074
Loss: 0.049366481602191925
Loss: 0.09691116958856583
Loss: 0.03511880710721016
Loss: 0.013818525709211826
Loss: 0.13522054255008698
Loss: 0.06486590206623077
Loss: 0.12733513116836548
Loss: 0.03744298219680786
Loss: 0.15171988308429718
Loss: 0.18964986503124237
Loss: 0.19980166852474213
Loss: 0.055189356207847595
Loss: 0.07271202653646469
Loss: 0.07300631701946259
Loss: 0.26767492294311523
Loss: 0.4194316267967224
Loss: 0.01131642796099186
Loss: 0.13365225493907928
Loss: 0.03605948016047478
Loss: 0.04577147960662842
Loss: 0.20785166323184967
Loss: 0.16238325834274292
Loss: 0.09981713443994522
Loss: 0.06982620060443878
Loss: 0.12345784157514572
Loss: 0.150377556681633
Loss: 0.016426431015133858
Loss: 0.14200465381145477
Loss: 0.26041072607040405
Loss: 0.19756101071834564
Loss: 0.008797782473266125
Loss: 0.18022531270980835
Loss: 0.09291154146194458
Loss: 0.08454325050115585
Loss: 0.0701618418097496
[Train] Epoch 32, accuracy 0.9999131944444445
[Eval] Epoch 32, loss 5.141383, accuracy 0.997917
Loss: 0.15653583407402039
Loss: 0.14280585944652557
Loss: 0.14729809761047363
Loss: 0.22629041969776154
Loss: 0.0804358497262001
Loss: 0.11612468212842941
Loss: 0.1477176547050476
Loss: 0.06161194294691086
Loss: 0.03903154656291008
Loss: 0.0445682629942894
Loss: 0.07154951989650726
Loss: 0.055765341967344284
Loss: 0.27650776505470276
Loss: 0.3899882733821869
Loss: 0.04849204421043396
Loss: 0.09364096075296402
Loss: 0.1340213418006897
Loss: 0.06156478822231293
Loss: 0.058688804507255554
Loss: 0.02581067569553852
Loss: 0.037009235471487045
Loss: 0.1281529664993286
Loss: 0.1296396255493164
Loss: 0.0622820109128952
Loss: 0.11697345227003098
Loss: 0.0318375863134861
Loss: 0.06995072215795517
Loss: 0.04154109209775925
Loss: 0.06974224001169205
Loss: 0.2470932900905609
Loss: 0.23844073712825775
Loss: 0.12190175801515579
Loss: 0.11222930997610092
Loss: 0.14166474342346191
Loss: 0.0593610554933548
Loss: 0.11119228601455688
Loss: 0.03454342111945152
Loss: 0.03708168491721153
Loss: 0.13606126606464386
Loss: 0.10611200332641602
Loss: 0.25668275356292725
Loss: 0.15722575783729553
Loss: 0.20162217319011688
Loss: 0.08100533485412598
Loss: 0.019158098846673965
Loss: 0.06600714474916458
Loss: 0.084250807762146
Loss: 0.07353091239929199
Loss: 0.08600088953971863
Loss: 0.08184094727039337
Loss: 0.10493941605091095
Loss: 0.12363504618406296
Loss: 0.03388587757945061
Loss: 0.04678522050380707
Loss: 0.1357097029685974
Loss: 0.18936452269554138
Loss: 0.15422402322292328
Loss: 0.0904705673456192
Loss: 0.014011609368026257
Loss: 0.16142910718917847
Loss: 0.02937101386487484
Loss: 0.26187101006507874
Loss: 0.10410495102405548
Loss: 0.03958979249000549
Loss: 0.1386975347995758
Loss: 0.23337337374687195
Loss: 0.13108479976654053
Loss: 0.019992709159851074
Loss: 0.054463692009449005
Loss: 0.14303143322467804
Loss: 0.20548895001411438
Loss: 0.24762912094593048
Loss: 0.052163101732730865
Loss: 0.18445348739624023
Loss: 0.06685107946395874
Loss: 0.039410945028066635
Loss: 0.07156990468502045
Loss: 0.09443607181310654
Loss: 0.2118181586265564
Loss: 0.11844013631343842
Loss: 0.103260338306427
Loss: 0.06426657736301422
Loss: 0.025263890624046326
Loss: 0.09967467188835144
Loss: 0.055217839777469635
Loss: 0.16787287592887878
Loss: 0.2739287316799164
Loss: 0.16129429638385773
Loss: 0.14423781633377075
Loss: 0.08079072833061218
[Train] Epoch 33, accuracy 0.9999131944444445
[Eval] Epoch 33, loss 5.133600, accuracy 0.998611
Loss: 0.1344645470380783
Loss: 0.04817261919379234
Loss: 0.14262273907661438
Loss: 0.010933858342468739
Loss: 0.15178561210632324
Loss: 0.19224900007247925
Loss: 0.03853205218911171
Loss: 0.09459751844406128
Loss: 0.07882669568061829
Loss: 0.04492717981338501
Loss: 0.12889151275157928
Loss: 0.14417660236358643
Loss: 0.045175548642873764
Loss: 0.11777333170175552
Loss: 0.2508592903614044
Loss: 0.06634102016687393
Loss: 0.0406828448176384
Loss: 0.1034071072936058
Loss: 0.1476711630821228
Loss: 0.03327649086713791
Loss: 0.13552898168563843
Loss: 0.08337157219648361
Loss: 0.11686795204877853
Loss: 0.100967638194561
Loss: 0.09060977399349213
Loss: 0.1463676393032074
Loss: 0.036968477070331573
Loss: 0.026357922703027725
Loss: 0.11025208979845047
Loss: 0.04463503509759903
Loss: 0.03026304952800274
Loss: 0.04896271973848343
Loss: 0.055964987725019455
Loss: 0.0827847346663475
Loss: 0.24488341808319092
Loss: 0.05706825107336044
Loss: 0.14486905932426453
Loss: 0.04234572499990463
Loss: 0.0855904147028923
Loss: 0.11760970205068588
Loss: 0.045181214809417725
Loss: 0.004931000526994467
Loss: 0.014000613242387772
Loss: 0.05052123963832855
Loss: 0.1083889901638031
Loss: 0.09460987150669098
Loss: 0.12269676476716995
Loss: 0.006153047550469637
Loss: 0.35453036427497864
Loss: 0.061545636504888535
Loss: 0.045898523181676865
Loss: 0.04928164184093475
Loss: 0.022783715277910233
Loss: 0.01976315677165985
Loss: 0.034883636981248856
Loss: 0.29074832797050476
Loss: 0.05777978152036667
Loss: 0.08767685294151306
Loss: 0.008847366087138653
Loss: 0.027128154411911964
Loss: 0.11994446069002151
Loss: 0.06826595216989517
Loss: 0.10262846946716309
Loss: 0.05503969267010689
Loss: 0.16636300086975098
Loss: 0.20179598033428192
Loss: 0.06336241960525513
Loss: 0.11987870931625366
Loss: 0.03643481060862541
Loss: 0.059829868376255035
Loss: 0.049972519278526306
Loss: 0.10841933637857437
Loss: 0.12920205295085907
Loss: 0.06217313930392265
Loss: 0.2934722304344177
Loss: 0.00868987012654543
Loss: 0.2605638802051544
Loss: 0.1693052053451538
Loss: 0.1254083216190338
Loss: 0.01959598995745182
Loss: 0.0111852353438735
Loss: 0.0768292024731636
Loss: 0.16801032423973083
Loss: 0.13424724340438843
Loss: 0.04984821006655693
Loss: 0.12132510542869568
Loss: 0.012623529881238937
Loss: 0.13937833905220032
Loss: 0.21791541576385498
Loss: 0.16264867782592773
[Train] Epoch 34, accuracy 0.9999131944444445
[Eval] Epoch 34, loss 5.149981, accuracy 0.998611
Loss: 0.044748321175575256
Loss: 0.04636486619710922
Loss: 0.09670377522706985
Loss: 0.06040216237306595
Loss: 0.15624989569187164
Loss: 0.08790566772222519
Loss: 0.11780479550361633
Loss: 0.031161392107605934
Loss: 0.09723739326000214
Loss: 0.028704281896352768
Loss: 0.02382010966539383
Loss: 0.026955565437674522
Loss: 0.062349963933229446
Loss: 0.01154700294137001
Loss: 0.07535425573587418
Loss: 0.09681639820337296
Loss: 0.08688641339540482
Loss: 0.12934356927871704
Loss: 0.04565548151731491
Loss: 0.020694337785243988
Loss: 0.047539010643959045
Loss: 0.0055058239959180355
Loss: 0.03605308383703232
Loss: 0.08802541345357895
Loss: 0.09609652310609818
Loss: 0.04391901195049286
Loss: 0.06523094326257706
Loss: 0.09037423133850098
Loss: 0.07808447629213333
Loss: 0.041831642389297485
Loss: 0.05489950627088547
Loss: 0.06557363271713257
Loss: 0.20002371072769165
Loss: 0.17613370716571808
Loss: 0.049812860786914825
Loss: 0.131148561835289
Loss: 0.04307808354496956
Loss: 0.05136801302433014
Loss: 0.01303122378885746
Loss: 0.046531014144420624
Loss: 0.040906764566898346
Loss: 0.11440987884998322
Loss: 0.07346148043870926
Loss: 0.014441514387726784
Loss: 0.08685024082660675
Loss: 0.08674310892820358
Loss: 0.09101703763008118
Loss: 0.10626493394374847
Loss: 0.06422793120145798
Loss: 0.3161746561527252
Loss: 0.017989888787269592
Loss: 0.025133369490504265
Loss: 0.15759631991386414
Loss: 0.11068453639745712
Loss: 0.04668675363063812
Loss: 0.01458681933581829
Loss: 0.18734204769134521
Loss: 0.09917549043893814
Loss: 0.08828514069318771
Loss: 0.05945645272731781
Loss: 0.08880908787250519
Loss: 0.08490021526813507
Loss: 0.06351537257432938
Loss: 0.06129991635680199
Loss: 0.05512591451406479
Loss: 0.05303991213440895
Loss: 0.05141730606555939
Loss: 0.1542714685201645
Loss: 0.12448633462190628
Loss: 0.07177912443876266
Loss: 0.061356257647275925
Loss: 0.06191898137331009
Loss: 0.15010759234428406
Loss: 0.194098100066185
Loss: 0.16021227836608887
Loss: 0.013384650461375713
Loss: 0.11567649245262146
Loss: 0.06506000459194183
Loss: 0.08861887454986572
Loss: 0.12294426560401917
Loss: 0.060695480555295944
Loss: 0.2336675226688385
Loss: 0.10935568064451218
Loss: 0.017193645238876343
Loss: 0.07634951919317245
Loss: 0.07862560451030731
Loss: 0.12555325031280518
Loss: 0.04986618086695671
Loss: 0.16632987558841705
Loss: 0.11492988467216492
[Train] Epoch 35, accuracy 1.0
[Eval] Epoch 35, loss 5.136541, accuracy 0.998611
Loss: 0.05230381712317467
Loss: 0.027727600187063217
Loss: 0.043711718171834946
Loss: 0.23816810548305511
Loss: 0.019360987469553947
Loss: 0.04969992861151695
Loss: 0.014963711611926556
Loss: 0.06311433762311935
Loss: 0.12948845326900482
Loss: 0.04189889132976532
Loss: 0.046104781329631805
Loss: 0.06437268853187561
Loss: 0.15995770692825317
Loss: 0.10843370109796524
Loss: 0.24432465434074402
Loss: 0.09741589426994324
Loss: 0.2126319408416748
Loss: 0.059421688318252563
Loss: 0.06631837785243988
Loss: 0.02499989978969097
Loss: 0.02679661475121975
Loss: 0.01272070687264204
Loss: 0.15631432831287384
Loss: 0.10673891007900238
Loss: 0.0634097084403038
Loss: 0.0903293788433075
Loss: 0.06358859688043594
Loss: 0.06745760887861252
Loss: 0.0382455512881279
Loss: 0.008777227252721786
Loss: 0.1270594745874405
Loss: 0.14765390753746033
Loss: 0.26268064975738525
Loss: 0.04412876442074776
Loss: 0.04466322064399719
Loss: 0.06143893301486969
Loss: 0.15731915831565857
Loss: 0.037610385566949844
Loss: 0.12422467023134232
Loss: 0.06276874244213104
Loss: 0.05797215551137924
Loss: 0.09847662597894669
Loss: 0.11295212060213089
Loss: 0.09719201922416687
Loss: 0.09191612154245377
Loss: 0.026972653344273567
Loss: 0.015418781898915768
Loss: 0.010371497832238674
Loss: 0.028410138562321663
Loss: 0.04924384877085686
Loss: 0.2553882300853729
Loss: 0.16728928685188293
Loss: 0.15808811783790588
Loss: 0.12943486869335175
Loss: 0.1153910756111145
Loss: 0.029881466180086136
Loss: 0.020933574065566063
Loss: 0.042658835649490356
Loss: 0.14601129293441772
Loss: 0.008132215589284897
Loss: 0.006604257971048355
Loss: 0.11147431284189224
Loss: 0.03070559911429882
Loss: 0.19176021218299866
Loss: 0.024868007749319077
Loss: 0.15324290096759796
Loss: 0.1499258130788803
Loss: 0.07852721214294434
Loss: 0.19226107001304626
Loss: 0.06505651026964188
Loss: 0.053493451327085495
Loss: 0.027101201936602592
Loss: 0.06891912966966629
Loss: 0.0755845159292221
Loss: 0.052815988659858704
Loss: 0.050262968987226486
Loss: 0.0902094766497612
Loss: 0.039701081812381744
Loss: 0.0971643477678299
Loss: 0.03929043933749199
Loss: 0.039496809244155884
Loss: 0.05138323828577995
Loss: 0.2947538197040558
Loss: 0.10424981266260147
Loss: 0.012826311402022839
Loss: 0.11745726317167282
Loss: 0.11873775720596313
Loss: 0.08536320179700851
Loss: 0.05824476480484009
Loss: 0.010289110243320465
[Train] Epoch 36, accuracy 1.0
[Eval] Epoch 36, loss 5.128714, accuracy 0.999306
Model saved as x_small_model_weights_best.pth
Loss: 0.08632486313581467
Loss: 0.020702257752418518
Loss: 0.0394040010869503
Loss: 0.06796299666166306
Loss: 0.09801606833934784
Loss: 0.02196723222732544
Loss: 0.10068600624799728
Loss: 0.03794756531715393
Loss: 0.02700146473944187
